vendor,part_number,description,lens_type,focal_length_mm,diameter_mm,na,coating_type,wavelength_min_nm,wavelength_max_nm,center_wavelength_nm,price_usd,url,back_focal_length_mm,substrate_material,is_positive
Thorlabs,C036TME-A,f=4.03mm Molded Asphere NA=0.64 AR 350-700nm,aspheric,4.03,4.7,0.64,AR_BBAR,350,700,,96.00,https://www.thorlabs.com/thorproduct.cfm?partnumber=C036TME-A,1.16,D-ZK3,true
Thorlabs,C036TME-B,f=4.03mm Molded Asphere NA=0.64 AR 600-1050nm,aspheric,4.03,4.7,0.64,AR_BBAR,600,1050,,96.00,https://www.thorlabs.com/thorproduct.cfm?partnumber=C036TME-B,1.16,D-ZK3,true
Thorlabs,C036TME-C,f=4.03mm Molded Asphere NA=0.64 AR 1050-1620nm,aspheric,4.03,4.7,0.64,AR_BBAR,1050,1620,,96.00,https://www.thorlabs.com/thorproduct.cfm?partnumber=C036TME-C,1.16,D-ZK3,true
Thorlabs,C037TME-A,f=1.873mm Molded Asphere NA=0.85 AR 350-700nm,aspheric,1.873,2.4,0.85,AR_BBAR,350,700,,108.00,https://www.thorlabs.com/thorproduct.cfm?partnumber=C037TME-A,-0.10,D-ZK3,true
Thorlabs,C037TME-B,f=1.873mm Molded Asphere NA=0.85 AR 600-1050nm,aspheric,1.873,2.4,0.85,AR_BBAR,600,1050,,108.00,https://www.thorlabs.com/thorproduct.cfm?partnumber=C037TME-B,-0.10,D-ZK3,true
Thorlabs,C037TME-C,f=1.873mm Molded Asphere NA=0.85 AR 1050-1620nm,aspheric,1.873,2.4,0.85,AR_BBAR,1050,1620,,108.00,https://www.thorlabs.com/thorproduct.cfm?partnumber=C037TME-C,-0.10,D-ZK3,true
Thorlabs,C105TME-A,f=5.50mm Molded Asphere NA=0.60 AR 350-700nm,aspheric,5.50,7.2,0.60,AR_BBAR,350,700,,96.00,https://www.thorlabs.com/thorproduct.cfm?partnumber=C105TME-A,2.52,D-ZK3,true
Thorlabs,C105TME-B,f=5.50mm Molded Asphere NA=0.60 AR 600-1050nm,aspheric,5.50,7.2,0.60,AR_BBAR,600,1050,,96.00,https://www.thorlabs.com/thorproduct.cfm?partnumber=C105TME-B,2.52,D-ZK3,true
Thorlabs,C105TME-C,f=5.50mm Molded Asphere NA=0.60 AR 1050-1620nm,aspheric,5.50,7.2,0.60,AR_BBAR,1050,1620,,96.00,https://www.thorlabs.com/thorproduct.cfm?partnumber=C105TME-C,2.52,D-ZK3,true
Thorlabs,C110TMD-A,f=6.24mm Molded Asphere NA=0.40 AR 350-700nm,aspheric,6.24,6.33,0.40,AR_BBAR,350,700,,78.75,https://www.thorlabs.com/thorproduct.cfm?partnumber=C110TMD-A,3.10,D-ZK3,true
